Temperature (K),Total pressure (Pa),Liquid mole fraction ETHANOL,Vapor mole fraction ETHANOL
327.9356,27220,0.1157,0.5036
327.9356,30410,0.212,0.5727
327.9356,31180,0.2375,0.5828
327.9356,31640,0.2671,0.5888
327.9356,33000,0.3698,0.6151
327.9356,34210,0.4788,0.6554
327.9356,35280,0.6102,0.7102
327.9356,35420,0.6167,0.7201
327.9356,36690,1,1
347.9135,38250,0,0
347.9135,62555,0.0895,0.4564
347.9135,67794,0.1317,0.5083
347.9135,68488,0.142,0.5194
347.9135,69288,0.154,0.5268
347.9135,71927,0.192,0.553
347.9135,75540,0.2628,0.5768
347.9135,78780,0.3648,0.6054
347.9135,82113,0.4913,0.6532
347.9135,83113,0.5344,0.6739
347.9135,85393,0.6478,0.729
347.9135,86793,0.7959,0.8174
347.9135,87060,1,1
327.9356,15545,0,0
327.9356,25718,0.0916,0.4753
327.9356,27224,0.1157,0.5036
327.9356,30411,0.212,0.5727
327.9356,31184,0.2375,0.5828
327.9356,31637,0.2671,0.5888
327.9356,32997,0.3698,0.6151
327.9356,34211,0.4788,0.6554
327.9356,35277,0.6102,0.7102
327.9356,35424,0.6167,0.7201
327.9356,36690,1,1
298.136,3166.41,0,0
298.136,4422.3,0.0523,0.3164
298.136,5124.91,0.0916,0.4334
298.136,5788.86,0.1343,0.5128
298.136,6091.5,0.167,0.5449
298.136,6294.15,0.2022,0.5683
298.136,6710.11,0.2848,0.6105
298.136,6822.11,0.3368,0.6286
298.136,7192.74,0.4902,0.679
298.136,7427.39,0.582,0.7095
298.136,7743.36,0.781,0.8161
298.136,7867.35,1,1
323.127,12333.65,0,0
323.127,20598.3,0.0957,0.4762
323.127,24838,0.2394,0.5717
323.127,25197.9,0.2796,0.5933
323.127,26531.2,0.4101,0.627
323.127,27397.7,0.4964,0.6497
323.127,28797.6,0.6747,0.7445
323.127,29130.9,0.7995,0.8185
323.127,29450.9,1,1
423.134,558480,0.018,0.159
423.134,627420,0.048,0.288
423.134,703270,0.084,0.367
423.134,779110,0.155,0.438
423.134,806690,0.184,0.458
423.134,827370,0.232,0.49
423.134,841160,0.264,0.503
423.134,841160,0.326,0.528
423.134,848060,0.34,0.535
423.134,896320,0.463,0.6
423.134,917000,0.572,0.658
423.134,930790,0.648,0.704
423.134,930790,0.717,0.749
423.134,958370,0.781,0.797
423.134,985950,0.862,0.862
423.134,985950,0.923,0.919
423.134,985950,0.966,0.961
333.1344,19920,0,0
333.1344,28490,0.05,0.331
333.1344,33360,0.1,0.459
333.1344,36210,0.15,0.507
333.1344,38140,0.2,0.532
333.1344,39560,0.25,0.549
333.1344,40720,0.3,0.563
333.1344,41690,0.35,0.574
333.1344,42480,0.4,0.601
333.1344,43180,0.45,0.627
333.1344,43820,0.5,0.657
333.1344,44400,0.55,0.683
333.1344,44900,0.6,0.71
333.1344,45330,0.65,0.74
333.1344,45720,0.7,0.77
333.1344,46040,0.75,0.8
333.1344,46340,0.8,0.834
333.1344,46600,0.85,0.867
333.1344,46800,0.9,0.907
333.1344,46850,0.95,0.948
333.1344,46800,1,1
333.1344,19918,0,0
333.1344,28331,0.05,0.328
333.1344,33317,0.1,0.449
333.1344,38357,0.2,0.547
333.1344,40743,0.3,0.593
333.1344,42317,0.4,0.628
333.1344,43636,0.5,0.664
333.1344,44810,0.6,0.707
333.1344,45810,0.7,0.76
333.1344,46530,0.8,0.824
333.1344,46889,0.9,0.903
333.1344,46903,0.95,0.949
333.1344,46796,1,1
333.15,31647,0.0742,0.413
333.15,34540,0.1071,0.4742
333.15,36840,0.1511,0.5196
333.15,37611,0.1705,0.5326
333.15,38387,0.1899,0.5473
333.15,38999,0.2133,0.5587
333.15,40175,0.2606,0.5814
333.15,41230,0.3168,0.6006
333.15,42157,0.3813,0.6209
333.15,42635,0.4036,0.6316
333.15,43368,0.4548,0.6502
333.15,43730,0.4794,0.6688
333.15,43756,0.4808,0.6682
333.15,44336,0.5298,0.6788
333.15,44447,0.539,0.6887
333.15,44935,0.58,0.707
333.15,45282,0.6141,0.7175
333.15,45557,0.6417,0.7333
333.15,45881,0.6764,0.7468
333.15,46218,0.7156,0.7674
333.15,46338,0.7347,0.7834
333.15,46547,0.7656,0.7968
333.15,46868,0.8246,0.8395
333.15,46915,0.8353,0.8477
333.15,46998,0.8538,0.8616
333.15,46987,0.8646,0.8715
333.15,47020,0.8823,0.886
333.15,47045,0.8873,0.8908
333.15,47048,0.8966,0.8987
333.15,47060,0.9091,0.9095
333.15,47055,0.9154,0.9151
333.15,47055,0.9206,0.9195
333.15,47044,0.9255,0.9242
333.15,47026,0.9458,0.9444
333.15,47039,0.9479,0.9467
333.15,46994,0.9583,0.9562
323.15,20333,0.0874,0.4341
323.15,20904,0.0967,0.4549
323.15,22796,0.1411,0.512
323.15,23663,0.1756,0.5372
323.15,24336,0.2065,0.5562
323.15,24570,0.2253,0.5636
323.15,25024,0.2552,0.5761
323.15,25436,0.2856,0.589
323.15,25815,0.3133,0.6008
323.15,26259,0.3535,0.6133
323.15,26481,0.3773,0.6226
323.15,26694,0.3999,0.6311
323.15,26898,0.4258,0.6397
323.15,27284,0.4691,0.6563
323.15,27535,0.4987,0.666
323.15,27701,0.5218,0.6741
323.15,27881,0.5421,0.684
323.15,28101,0.5692,0.6971
323.15,28216,0.5907,0.705
323.15,28448,0.6242,0.7205
323.15,28711,0.6697,0.7434
323.15,28828,0.6868,0.7523
323.15,29195,0.7586,0.794
323.15,29253,0.7811,0.8081
323.15,29406,0.8299,0.8429
323.15,29487,0.8454,0.8555
323.15,29480,0.8559,0.8639
323.15,29478,0.8638,0.8699
323.15,29498,0.8713,0.8769
323.15,29517,0.8801,0.8849
323.15,29538,0.8911,0.8948
323.15,29531,0.9031,0.9065
323.15,29560,0.9136,0.9151
323.15,29566,0.9263,0.9273
323.15,29558,0.9344,0.9337
323.15,29558,0.948,0.947
323.15,29548,0.9528,0.9512
328.15,27774,0.1161,0.4841
328.15,29017,0.1445,0.5123
328.15,31391,0.2338,0.5712
328.15,31767,0.2506,0.576
328.15,32475,0.2938,0.5923
328.15,33048,0.3306,0.6058
328.15,33350,0.3551,0.6106
328.15,33611,0.3777,0.6191
328.15,34012,0.4123,0.6294
328.15,34343,0.447,0.6465
328.15,34519,0.4598,0.6557
328.15,35017,0.5127,0.6682
328.15,35215,0.5273,0.6801
328.15,35507,0.5541,0.6845
328.15,35516,0.5626,0.6874
328.15,36055,0.6194,0.7138
328.15,36530,0.6841,0.748
328.15,36779,0.7174,0.7667
328.15,36812,0.7276,0.7714
328.15,36973,0.7558,0.7937
328.15,37172,0.7979,0.8211
328.15,37223,0.8165,0.834
328.15,37307,0.8334,0.847
328.15,37325,0.8436,0.8554
328.15,37352,0.8502,0.8595
328.15,37378,0.8616,0.8688
328.15,37393,0.8714,0.8775
328.15,37395,0.8798,0.8848
328.15,37416,0.8854,0.8891
328.15,37415,0.8925,0.8946
328.15,37421,0.9002,0.9019
328.15,37425,0.9131,0.913
328.15,37437,0.9342,0.9331
328.15,37412,0.9566,0.955
353.15,47329.6,0,0
353.15,69980.3,0.0511,0.3845
353.15,79908.4,0.0986,0.4937
353.15,92660.3,0.1999,0.5535
353.15,95083.5,0.2986,0.6025
353.15,99855,0.3978,0.6304
353.15,102446.7,0.4984,0.6776
353.15,105835.9,0.5982,0.7217
353.15,109374.1,0.6975,0.7643
353.15,111099.2,0.8045,0.8231
353.15,110534.8,0.9119,0.9033
353.15,108136.2,1,1
363.15,70071.5,0,0
363.15,93058.1,0.0501,0.2856
363.15,105867.7,0.0988,0.4168
363.15,124975.9,0.199,0.5324
363.15,136954,0.2996,0.588
363.15,143004.6,0.3989,0.6379
363.15,148475.5,0.505,0.6838
363.15,153264.7,0.6005,0.7219
363.15,156577.1,0.6994,0.768
363.15,159338.8,0.8193,0.833
363.15,159271.9,0.8984,0.8913
363.15,156037.8,1,1
